#
# General options
#
Precision           double      # Default data precision        
Verbose             true        # Verbose mode on?
MaxLag              50          # Relative to the length of the epoch, in percentage
NbChans4DelayCorr   100         # Number of channels to use (in percentage) for delay correction
EmbedDim            10          # Embedding dimension
EmbedDelay          1           # Embedding delay
DSFactor            1           # Downsampling factor for the computation of pointwise indices
PCAThreshold        .90         # PCA threshold
InterpMethod        'spline'    # Interpolation method
NbPCs               .90         # Number of PCs to use for the changeidx_ged function
MergeWindow         100         # Length of the window used for merging data epochs
#
# Options for VAR-related functions
var_pmin            1           # Minimum model order
var_pmax            15          # Maximum model order
var_selector        'sbc'       # Model order selector criterion
